,Address,Match Type,Match Result,Match Level,Match Error,Province,City,County,Direction,geometry,X,Y
152,陕西省合阳县东南,Single,[{'county': 610524}],County,[],['陕西'],['渭南'],['合阳'],东南,POINT (110.25855756336617 35.11933609995156),110.2585576,35.1193361
153,河北省临漳县西南,Single,[{'county': 130423}],County,[],['河北'],['邯郸'],['临漳'],西南,POINT (114.54043843889552 36.1664834899153),114.5404384,36.16648349
154,河北省无极县东北,Single,[{'county': 130130}],County,[],['河北'],['石家庄'],['无极'],东北,POINT (115.03061283885097 38.240851236967664),115.0306128,38.24085124
155,河南省延津县西南,Single,[{'county': 410726}],County,[],['河南'],['新乡'],['延津'],西南,POINT (114.12898741403053 35.20802338816831),114.1289874,35.20802339
156,河南省睢县西南匡城,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],,POINT (113.12381458489415 33.90583689978037),113.1238146,33.9058369
157,山西省夏县西北,Single,[{'province': 14}],Province,[],['山西'],['太原'],['小店'],西北,POINT (111.64957364419247 38.8746573162608),111.6495736,38.87465732
158,山西省垣曲县东南,Single,[{'county': 140827}],County,[],['山西'],['运城'],['垣曲'],东南,POINT (111.95521302567842 35.17184774783355),111.955213,35.17184775
159,河南省开封市,Single,[{'city': 4102}],City,[],['河南'],['开封'],['龙亭'],,POINT (114.5419159671769 34.64206516665747),114.541916,34.64206517
160,山西省侯马市西,Single,[{'county': 141081}],County,[],['山西'],['临汾'],['侯马'],西,POINT (111.32840256273724 35.590361031085344),111.3284026,35.59036103
161,河南省兰考县东北,Single,[{'county': 410225}],County,[],['河南'],['开封'],['兰考'],东北,POINT (115.09371727632293 34.94920963353568),115.0937173,34.94920963
162,河南省漯河市-河南省周口市,Multiple,"[{'city': 4111}, {'city': 4116}]",City,['Multiple Matches'],['河南'],"['漯河', '周口']","['源汇', '川汇']",,,,
163,河南浚县西,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],西,POINT (112.11037058123645 34.10925978091684),112.1103706,34.10925978
164,陕西省华阴市东,Single,[{'county': 610582}],County,[],['陕西'],['渭南'],['华阴'],东,POINT (110.11769948478927 34.52902743134215),110.1176995,34.52902743
165,山西隰县,Single,[{'province': 14}],Province,[],['山西'],['太原'],['小店'],,POINT (112.46586044574987 37.69595105969648),112.4658604,37.69595106
166,陕西铜川西北,Single,[{'city': 6102}],City,[],['陕西'],['铜川'],['王益'],西北,POINT (108.96252737082328 35.36357176636911),108.9625274,35.36357177
167,陕西延安市东北,Single,[{'city': 6106}],City,[],['陕西'],['延安'],['宝塔'],东北,POINT (109.83325215198722 36.97740334693567),109.8332522,36.97740335
168,山西省河津县西,Single,[{'county': 140882}],County,[],['山西'],['运城'],['河津'],西,POINT (110.63718064946438 35.60519550184877),110.6371806,35.6051955
169,山西省永济县西南,Single,[{'county': 140881}],County,[],['山西'],['运城'],['永济'],西南,POINT (110.38285256200496 34.85035664324515),110.3828526,34.85035664
170,河南省封丘县东,Single,[{'county': 410727}],County,[],['河南'],['新乡'],['封丘'],东,POINT (114.57539257684454 35.085738847106576),114.5753926,35.08573885
171,河南省长垣县东北,Single,[{'county': 410783}],County,[],['河南'],['新乡'],['长垣'],东北,POINT (114.86043321480757 35.30718640588338),114.8604332,35.30718641
172,山东省单县,Single,[{'province': 37}],Province,[],['山东'],['济南'],['历下'],,POINT (117.69952645156845 36.329248582554094),117.6995265,36.32924858
173,山西晋城市,Single,[{'city': 1405}],City,[],['山西'],['晋城'],['城区'],,POINT (112.78970097763201 35.6496714425631),112.789701,35.64967144
174,河南省延津县东北,Single,[{'county': 410726}],County,[],['河南'],['新乡'],['延津'],东北,POINT (114.34412994799541 35.406348647450216),114.3441299,35.40634865
175,河南省延津县东,Single,[{'county': 410726}],County,[],['河南'],['新乡'],['延津'],东,POINT (114.31596923368048 35.307402053450254),114.3159692,35.30740205
176,河南省西华县东北,Single,[{'county': 411622}],County,[],['河南'],['周口'],['西华'],东北,POINT (114.58922326848628 33.884613293890695),114.5892233,33.88461329
177,河南省杞县,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],,POINT (113.12381458489415 33.90583689978037),113.1238146,33.9058369
178,河南省焦作市东北,Single,[{'city': 4108}],City,[],['河南'],['焦作'],['解放'],东北,POINT (113.32474286280727 35.308822915374456),113.3247429,35.30882292
179,河南省获嘉县,Single,[{'county': 410724}],County,[],['河南'],['新乡'],['获嘉'],,POINT (113.63119043763515 35.19746382722026),113.6311904,35.19746383
180,河南省获嘉县,Single,[{'county': 410724}],County,[],['河南'],['新乡'],['获嘉'],,POINT (113.63119043763515 35.19746382722026),113.6311904,35.19746383
181,河南辉县共城故城,Single,"[{'county': 131126}, {'province': 41}]",Province,['Multiple Matches'],"['河南', '河北']","['郑州', '衡水']","['中原', '故城']",,,,
182,河南荥阳东,Single,[{'county': 410182}],County,[],['河南'],['郑州'],['荥阳'],东,POINT (113.39975414779374 34.80371439763867),113.3997541,34.8037144
183,河南许昌-河南鄢陵,Multiple,"[{'city': 4110}, {'county': 411024}]",County,['Multiple Matches'],['河南'],['许昌'],"['鄢陵', '魏都']",,,,
184,山西西南的涑水边,Single,[{'province': 14}],Province,[],['山西'],['太原'],['小店'],,POINT (112.46586044574987 37.69595105969648),112.4658604,37.69595106
185,河北省怀来县东南,Single,[{'county': 130730}],County,[],['河北'],['张家口'],['怀来'],东南,POINT (115.76879660848454 40.23842356619648),115.7687966,40.23842357
186,北京市密云县西南,Single,[{'county': 110118}],County,[],['北京'],['北京'],['密云'],西南,POINT (116.85049272179808 40.40700485687024),116.8504927,40.40700486
187,天津市蓟县,Single,[{'province': 12}],Province,[],['天津'],['天津'],['和平'],,POINT (117.40695886064003 39.38361102724752),117.4069589,39.38361103
188,辽宁省义县西,Single,[{'province': 21}],Province,[],['辽宁'],['沈阳'],['和平'],西,POINT (120.18196381023866 40.922142352933065),120.1819638,40.92214235
189,河北省迁安县西,Single,[{'county': 130283}],County,[],['河北'],['唐山'],['迁安'],西,POINT (118.59078099291241 40.02927311393118),118.590781,40.02927311
190,辽宁省辽阳市,Single,[{'city': 2110}],City,[],['辽宁'],['辽阳'],['白塔'],,POINT (122.77338145279757 41.20683730515917),122.7733815,41.20683731
191,今河北固安县南,Single,[{'county': 131022}],County,[],['河北'],['廊坊'],['固安'],南,POINT (116.30017043150818 39.250941963378274),116.3001704,39.25094196
192,湖北省襄樊市西北,Single,[{'province': 42}],Province,[],['湖北'],['武汉'],['江岸'],西北,POINT (110.94024844251913 32.16669177126137),110.9402484,32.16669177
193,河南省唐河县西南,Single,[{'county': 411328}],County,[],['河南'],['南阳'],['唐河'],西南,POINT (112.6930589243854 32.480310935376686),112.6930589,32.48031094
194,湖北省潜江市西北,Single,[{'county': 429005}],County,[],['湖北'],['直辖级行政单位'],['潜江'],西北,POINT (112.66472038908518 30.469961038928428),112.6647204,30.46996104
195,河南省鹿邑县东,Single,[{'county': 411628}],County,[],['河南'],['周口'],['鹿邑'],东,POINT (115.48040847576172 33.91043560581133),115.4804085,33.91043561
196,河南省淮滨县东南期思乡,Single,[{'county': 411527}],County,[],['河南'],['信阳'],['淮滨'],,POINT (115.32510049543883 32.445541582065275),115.3251005,32.44554158
197,安徽省临泉县,Single,[{'county': 341221}],County,[],['安徽'],['阜阳'],['临泉'],,POINT (115.32646769440711 32.85919356801763),115.3264677,32.85919357
198,湖北省宜城市东南,Single,[{'county': 420684}],County,[],['湖北'],['襄阳'],['宜城'],东南,POINT (112.54872968817955 31.594443674695828),112.5487297,31.59444367
199,河南省南阳市,Single,[{'city': 4113}],City,[],['河南'],['南阳'],['宛城'],,POINT (112.17181874534914 33.04812010799885),112.1718187,33.04812011
200,河南省西峡县,Single,[{'county': 411323}],County,[],['河南'],['南阳'],['西峡'],,POINT (111.33467951835274 33.464826080571065),111.3346795,33.46482608
201,河南省叶县南,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],南,POINT (113.34345581508488 32.6592671778409),113.3434558,32.65926718
202,湖北省老河口市北,Single,[{'county': 420682}],County,[],['湖北'],['襄阳'],['老河口'],北,POINT (111.67915287960474 32.57991280275441),111.6791529,32.5799128
203,河南省息县西南,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],西南,POINT (112.38335199586187 33.07547364435473),112.383352,33.07547364
204,河南省信阳市东北,Single,[{'city': 4115}],City,[],['河南'],['信阳'],['浉河'],东北,POINT (115.39159126051227 32.36658840647766),115.3915913,32.36658841
205,湖北省竹山县西南,Single,[{'county': 420323}],County,[],['湖北'],['十堰'],['竹山'],西南,POINT (110.02967793848985 31.835038804173376),110.0296779,31.8350388
206,湖北省随州市,Single,[{'city': 4213}],City,[],['湖北'],['随州'],['曾都'],,POINT (113.40979291666414 31.8933664335604),113.4097929,31.89336643
207,湖北省宜城县东南楚王城,Single,[{'county': 420684}],County,[],['湖北'],['襄阳'],['宜城'],,POINT (112.40898398232466 31.67594119377808),112.408984,31.67594119
208,河南省淮阳县,Single,[{'county': 411603}],County,[],['河南'],['周口'],['淮阳'],,POINT (114.83427319314947 33.6808532217299),114.8342732,33.68085322
209,河南省淮阳县,Single,[{'county': 411603}],County,[],['河南'],['周口'],['淮阳'],,POINT (114.83427319314947 33.6808532217299),114.8342732,33.68085322
210,河南省平舆县北,Single,[{'county': 411723}],County,[],['河南'],['驻马店'],['平舆'],北,POINT (114.6180716763989 33.08854590983806),114.6180717,33.08854591
211,今山东省莒县,Single,[{'province': 37}],Province,[],['山东'],['济南'],['历下'],,POINT (117.69952645156845 36.329248582554094),117.6995265,36.32924858
212,河南省鲁山县,Single,[{'county': 410423}],County,[],['河南'],['平顶山'],['鲁山'],,POINT (112.67259130809529 33.77571317765083),112.6725913,33.77571318
213,湖南省常德市西,Single,[{'city': 4307}],City,[],['湖南'],['常德'],['武陵'],西,POINT (111.38015803947606 29.2663662910528),111.380158,29.26636629
214,江苏省扬州市西北,Single,[{'city': 3210}],City,[],['江苏'],['扬州'],['广陵'],西北,POINT (119.42764714822707 33.08565479742995),119.4276471,33.0856548
215,安徽省六安县东北,Single,[{'city': 3415}],City,[],['安徽'],['六安'],['金安'],东北,POINT (116.39834601932587 32.121570977949645),116.398346,32.12157098
216,江苏省苏州市,Single,[{'city': 3205}],City,[],['江苏'],['苏州'],['虎丘'],,POINT (120.7126511410452 31.39026754301627),120.7126511,31.39026754
217,河南省上蔡县城关一带,Single,[{'county': 411722}],County,[],['河南'],['驻马店'],['上蔡'],,POINT (114.43567889279541 33.303063368792536),114.4356789,33.30306337
218,安徽省凤阳县东北临淮关,Single,[{'county': 341126}],County,[],['安徽'],['滁州'],['凤阳'],,POINT (117.6495453769205 32.83467915504201),117.6495454,32.83467916
219,江苏省镇江市东丹徒镇,Single,[{'county': 321112}],County,[],['江苏'],['镇江'],['丹徒'],,POINT (119.41218290566925 32.043072090000535),119.4121829,32.04307209
220,河南省襄城县,Single,[{'county': 411025}],County,[],['河南'],['许昌'],['襄城'],,POINT (113.56219221195806 33.860050741376114),113.5621922,33.86005074
221,山东省苍山县西南,Single,[{'province': 37}],Province,[],['山东'],['济南'],['历下'],西南,POINT (116.68355099730081 35.443140825344365),116.683551,35.44314083
222,安徽省寿县,Single,[{'province': 34}],Province,[],['安徽'],['合肥'],['瑶海'],,POINT (117.14809790774521 32.07365199116148),117.1480979,32.07365199
223,甘肃省天水市,Single,[{'city': 6205}],City,[],['甘肃'],['天水'],['秦州'],,POINT (105.56274238051873 34.60741068424415),105.5627424,34.60741068
224,甘肃省甘谷县东,Single,[{'county': 620523}],County,[],['甘肃'],['天水'],['甘谷'],东,POINT (105.38439828275855 34.84159355453501),105.3843983,34.84159355
225,陕西省渭南市北,Single,[{'city': 6105}],City,[],['陕西'],['渭南'],['临渭'],北,POINT (110.00285855788006 35.40464219324823),110.0028586,35.40464219
226,陕西省西安市南,Single,[{'city': 6101}],City,[],['陕西'],['西安'],['新城'],南,POINT (108.65098194791896 33.91365067571057),108.6509819,33.91365068
227,陕西省华县,Single,[{'province': 61}],Province,[],['陕西'],['西安'],['新城'],,POINT (109.56737398447608 35.637090531250415),109.567374,35.63709053
228,陕西省宝鸡县西,Single,[{'city': 6103}],City,[],['陕西'],['宝鸡'],['渭滨'],西,POINT (106.94687429694063 34.34824100419983),106.9468743,34.348241
229,陕西省大荔县东,Single,[{'county': 610523}],County,[],['陕西'],['渭南'],['大荔'],东,POINT (110.13884238537564 34.83026529278585),110.1388424,34.83026529
230,陕西省富平县东北,Single,[{'county': 610528}],County,[],['陕西'],['渭南'],['富平'],东北,POINT (109.33362183005308 35.001187061835715),109.3336218,35.00118706
231,陕西省凤翔县西南,Single,[{'county': 610322}],County,[],['陕西'],['宝鸡'],['凤翔'],西南,POINT (107.31421156873867 34.526892798507525),107.3142116,34.5268928
232,陕西省韩城市北,Single,[{'county': 610581}],County,[],['陕西'],['渭南'],['韩城'],北,POINT (110.37029859809458 35.706433256174634),110.3702986,35.70643326
233,陕西省韩城市东南,Single,[{'county': 610581}],County,[],['陕西'],['渭南'],['韩城'],东南,POINT (110.44977609083392 35.4264434144028),110.4497761,35.42644341
234,陕西省蒲城县南,Single,[{'county': 610526}],County,[],['陕西'],['渭南'],['蒲城'],南,POINT (109.55047879209465 34.86543826101987),109.5504788,34.86543826
235,陕西省临潼县东北,Single,[{'county': 610115}],County,[],['陕西'],['西安'],['临潼'],东北,POINT (109.34807441839158 34.553441245326276),109.3480744,34.55344125
236,陕西省蓝田县西,Single,[{'county': 610122}],County,[],['陕西'],['西安'],['蓝田'],西,POINT (109.27905766749033 34.08458191777829),109.2790577,34.08458192
237,陕西省高陵县,Single,[{'county': 610117}],County,[],['陕西'],['西安'],['高陵'],,POINT (109.06900809427152 34.51031442957573),109.0690081,34.51031443
238,今陕西省武功县西南,Single,[{'county': 610431}],County,[],['陕西'],['咸阳'],['武功'],西南,POINT (108.14926621457418 34.27133001798339),108.1492662,34.27133002
239,今陕西省武功县西北,Single,[{'county': 610431}],County,[],['陕西'],['咸阳'],['武功'],西北,POINT (108.1012651312322 34.370570060965576),108.1012651,34.37057006
240,今陕西省眉县东,Single,[{'province': 61}],Province,[],['陕西'],['西安'],['新城'],东,POINT (109.7058630784871 35.59243020252936),109.7058631,35.5924302
241,陕西省咸阳市东,Single,[{'city': 6104}],City,[],['陕西'],['咸阳'],['秦都'],东,POINT (108.53722495405201 34.893104619272556),108.537225,34.89310462
242,陕西华县东北,Single,"[{'county': 411622}, {'province': 61}]",Province,['Multiple Matches'],"['河南', '陕西']","['周口', '西安']","['新城', '西华']",东北,,,
243,陕西省丹凤县西北,Single,[{'county': 611022}],County,[],['陕西'],['商洛'],['丹凤'],西北,POINT (110.31863846028146 33.820052539082454),110.3186385,33.82005254
244,河南省陕县西南,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],西南,POINT (112.38335199586187 33.07547364435473),112.383352,33.07547364
245,甘肃省庆阳市西南,Single,[{'city': 6210}],City,[],['甘肃'],['庆阳'],['西峰'],西南,POINT (107.25944568091825 35.81841849070851),107.2594457,35.81841849
246,陕西省汉中市,Single,[{'city': 6107}],City,[],['陕西'],['汉中'],['汉台'],,POINT (106.99336722480402 33.00353756143329),106.9933672,33.00353756
247,宁夏回族自治区盐池县境,Single,[{'county': 640323}],County,[],['宁夏'],['吴忠'],['盐池'],,POINT (107.00028007135559 37.646445581799604),107.0002801,37.64644558
248,重庆市嘉陵江北岸,Single,[{'county': 500105}],County,[],['重庆'],['重庆'],['江北'],,POINT (106.73761629807574 29.60981185077392),106.7376163,29.60981185
249,重庆市奉节县东白帝城,Single,[{'county': 500236}],County,[],['重庆'],['重庆辖'],['奉节'],,POINT (109.38437996965476 30.95340856243562),109.38438,30.95340856
250,四川省阆中市,Single,[{'county': 511381}],County,[],['四川'],['南充'],['阆中'],,POINT (105.98282278979889 31.60634436152663),105.9828228,31.60634436
251,四川省松潘县西北,Single,[{'county': 513224}],County,[],['四川'],['阿坝'],['松潘'],西北,POINT (103.38554921646667 32.86571262950649),103.3855492,32.86571263
252,四川省松潘县西北,Single,[{'county': 513224}],County,[],['四川'],['阿坝'],['松潘'],西北,POINT (103.38554921646667 32.86571262950649),103.3855492,32.86571263
253,宁夏回族自治区固原市东南,Single,[{'city': 6404}],City,[],['宁夏'],['固原'],['原州'],东南,POINT (106.34381974568689 35.62414200158884),106.3438197,35.624142
254,四川省成都市,Single,[{'city': 5101}],City,[],['四川'],['成都'],['锦江'],,POINT (103.90054001372168 30.770664201933663),103.90054,30.7706642
255,四川省郫县,Single,[{'province': 51}],Province,[],['四川'],['成都'],['锦江'],,POINT (102.74432614934533 30.401220388905287),102.7443261,30.40122039
256,四川省邛崃市,Single,[{'county': 510183}],County,[],['四川'],['成都'],['邛崃'],,POINT (103.42297607906394 30.384929557001175),103.4229761,30.38492956
257,陕西省眉县东北,Single,[{'province': 61}],Province,[],['陕西'],['西安'],['新城'],东北,POINT (109.7110638812143 37.38898234941382),109.7110639,37.38898235
258,山西省垣曲县东南,Single,[{'county': 140827}],County,[],['山西'],['运城'],['垣曲'],东南,POINT (111.95521302567842 35.17184774783355),111.955213,35.17184775
259,内蒙古自治区准格尔旗西南,Single,[{'county': 150622}],County,[],['内蒙古'],['鄂尔多斯'],['准格尔旗'],西南,POINT (110.61311119381463 39.56408481742644),110.6131112,39.56408482
260,陕西省延安市东南,Single,[{'city': 6106}],City,[],['陕西'],['延安'],['宝塔'],东南,POINT (109.91103400766251 36.02608090567445),109.911034,36.02608091
261,甘肃省临洮县,Single,[{'county': 621124}],County,[],['甘肃'],['定西'],['临洮'],,POINT (104.03302043215487 35.532663239594505),104.0330204,35.53266324
262,河南省邓州市,Single,[{'county': 411381}],County,[],['河南'],['南阳'],['邓州'],,POINT (112.09151462879211 32.70042143298328),112.0915146,32.70042143
263,湖北省谷城县东,Single,[{'county': 420625}],County,[],['湖北'],['襄阳'],['谷城'],东,POINT (111.60554158401811 32.22755041063276),111.6055416,32.22755041
264,重庆市涪陵区东北,Single,[{'county': 500102}],County,[],['重庆'],['重庆'],['涪陵'],东北,POINT (107.46900370628697 29.79949117096009),107.4690037,29.79949117
265,湖北省江陵县西北纪南城,Single,[{'county': 421024}],County,[],['湖北'],['荆州'],['江陵'],,POINT (112.43704294607367 30.108421195998343),112.4370429,30.1084212
266,重庆市巫山县北,Single,[{'county': 500237}],County,[],['重庆'],['重庆辖'],['巫山'],北,POINT (109.93173389243509 31.336877143690153),109.9317339,31.33687714
267,河南省新郑市北,Single,[{'county': 410184}],County,[],['河南'],['郑州'],['新郑'],北,POINT (113.75451498761709 34.56564885863883),113.754515,34.56564886
268,河南省原阳县西南原武西北,Single,[{'county': 410725}],County,[],['河南'],['新乡'],['原阳'],西北,POINT (113.87321513981338 35.114713072158274),113.8732151,35.11471307
269,山东省定陶县,Single,[{'county': 371703}],County,[],['山东'],['菏泽'],['定陶'],,POINT (115.62884620444433 35.12575404167119),115.6288462,35.12575404
270,河南省洛阳市西,Single,[{'city': 4103}],City,[],['河南'],['洛阳'],['老城'],西,POINT (111.59492412237095 34.339309953133416),111.5949241,34.33930995
271,河南省汝州市西南,Single,[{'county': 410482}],County,[],['河南'],['平顶山'],['汝州'],西南,POINT (112.6881268599757 34.03812972867452),112.6881269,34.03812973
272,河南偃师市东南,Single,[{'county': 410381}],County,[],['河南'],['洛阳'],['偃师'],东南,POINT (112.816604062791 34.55616479836102),112.8166041,34.5561648
273,河南省安阳市南,Single,[{'city': 4105}],City,[],['河南'],['安阳'],['文峰'],南,POINT (114.70546713566738 35.54121062932875),114.7054671,35.54121063
274,河南省安阳市南,Single,[{'city': 4105}],City,[],['河南'],['安阳'],['文峰'],南,POINT (114.70546713566738 35.54121062932875),114.7054671,35.54121063
275,河南新郑,Single,[{'county': 410184}],County,[],['河南'],['郑州'],['新郑'],,POINT (113.78184439228139 34.47739020330439),113.7818444,34.4773902
276,安徽省淮南市东南,Single,[{'city': 3404}],City,[],['安徽'],['淮南'],['大通'],东南,POINT (116.88814752722476 32.203208728675165),116.8881475,32.20320873
277,河南省洛阳市西北,Single,[{'city': 4103}],City,[],['河南'],['洛阳'],['老城'],西北,POINT (112.00753559378374 34.6730284237625),112.0075356,34.67302842
278,河南省孟津县东北,Single,[{'county': 410322}],County,[],['河南'],['洛阳'],['孟津'],东北,POINT (112.5020198002255 34.89202816356838),112.5020198,34.89202816
279,河南省偃师市东,Single,[{'county': 410381}],County,[],['河南'],['洛阳'],['偃师'],东,POINT (112.77579040696143 34.63562527932887),112.7757904,34.63562528
280,河南省巩义西南,Single,[{'county': 410181}],County,[],['河南'],['郑州'],['巩义'],西南,POINT (112.92704651590208 34.63332847737355),112.9270465,34.63332848
281,河南省尉氏县,Single,[{'county': 410223}],County,[],['河南'],['开封'],['尉氏'],,POINT (114.1174381575811 34.406584617105636),114.1174382,34.40658462
282,河南省沁阳市西北,Single,[{'county': 410882}],County,[],['河南'],['焦作'],['沁阳'],西北,POINT (112.82207243327667 35.1899388821775),112.8220724,35.18993888
283,湖北省云梦县,Single,[{'county': 420923}],County,[],['湖北'],['孝感'],['云梦'],,POINT (113.76869021327994 30.989611582042215),113.7686902,30.98961158
284,河南省濮阳市西南,Single,[{'city': 4109}],City,[],['河南'],['濮阳'],['华龙'],西南,POINT (115.09439032281703 35.571330064471425),115.0943903,35.57133006
285,陕西省淳化县西北,Single,[{'county': 610430}],County,[],['陕西'],['咸阳'],['淳化'],西北,POINT (108.44699408731087 34.92222745188126),108.4469941,34.92222745
286,陕西省临潼县东北,Single,[{'county': 610115}],County,[],['陕西'],['西安'],['临潼'],东北,POINT (109.34807441839158 34.553441245326276),109.3480744,34.55344125
287,今河南省禹州市,Single,[{'county': 411081}],County,[],['河南'],['许昌'],['禹州'],,POINT (113.35347176959424 34.20811326763051),113.3534718,34.20811327
288,北京城西南隅,Single,"[{'province': 11}, {'county': 630104}]",County,['Multiple Matches'],"['青海', '北京']","['西宁', '北京']","['东城', '城西']",西南,,,
289,河南省睢县,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],,POINT (113.12381458489415 33.90583689978037),113.1238146,33.9058369
290,安徽省砀山县南,Single,[{'county': 341321}],County,[],['安徽'],['宿州'],['砀山'],南,POINT (116.42571307192041 34.371440427111274),116.4257131,34.37144043
291,河南省商丘市南,Single,[{'city': 4114}],City,[],['河南'],['商丘'],['梁园'],南,POINT (116.3184767708963 33.99810767389116),116.3184768,33.99810767
292,安徽省太和县北,Single,[{'county': 341222}],County,[],['安徽'],['阜阳'],['太和'],北,POINT (115.61875685195962 33.471821857026576),115.6187569,33.47182186
293,山东省曲阜市,Single,[{'county': 370881}],County,[],['山东'],['济宁'],['曲阜'],,POINT (116.99474316451168 35.64159953406138),116.9947432,35.64159953
294,江苏省沛县,Single,[{'province': 32}],Province,[],['江苏'],['南京'],['玄武'],,POINT (119.57166752700992 32.97528466676129),119.5716675,32.97528467
295,安徽省濉溪县西北,Single,[{'county': 340621}],County,[],['安徽'],['淮北'],['濉溪'],西北,POINT (116.57588881152267 33.823552352605766),116.5758888,33.82355235
296,湖南省长沙市,Single,[{'city': 4301}],City,[],['湖南'],['长沙'],['芙蓉'],,POINT (113.23717406485466 28.25916147386988),113.2371741,28.25916147
297,湖南省汨罗市西北,Single,[{'county': 430681}],County,[],['湖南'],['岳阳'],['汨罗'],西北,POINT (112.99792683337265 28.909809071726052),112.9979268,28.90980907
298,江苏省苏州市,Single,[{'city': 3205}],City,[],['江苏'],['苏州'],['虎丘'],,POINT (120.7126511410452 31.39026754301627),120.7126511,31.39026754
299,湖南龙山里耶城址,Single,[{'county': 433130}],County,[],['湖南'],['湘西'],['龙山'],,POINT (109.46449966749641 29.205797833243768),109.4644997,29.20579783
300,湖南省永顺县南,Single,[{'county': 433127}],County,[],['湖南'],['湘西'],['永顺'],南,POINT (110.02954507953939 28.843204184669364),110.0295451,28.84320418
301,湖南益阳东,Single,[{'city': 4309}],City,[],['湖南'],['益阳'],['资阳'],东,POINT (112.46844864770361 28.862263231360426),112.4684486,28.86226323
302,湖南省慈利县东,Single,[{'county': 430821}],County,[],['湖南'],['张家界'],['慈利'],东,POINT (111.10625040588607 29.480847605955194),111.1062504,29.48084761
303,湖南安乡县,Single,[{'county': 430721}],County,[],['湖南'],['常德'],['安乡'],,POINT (112.1451633107634 29.417596111825205),112.1451633,29.41759611
304,湖南汉寿县,Single,[{'county': 430722}],County,[],['湖南'],['常德'],['汉寿'],,POINT (112.02766862049589 28.899715462747814),112.0276686,28.89971546
